trt.code,amf.status,treatment,date,growth.media,rep,arm.no,no.EPN,chem.index,total.recovered,avg.recovered
AS,mycorrhizal,soil_control,05.26.20,sand,5,3,91,-0.046296296,756,126
AS,mycorrhizal,soil_control,05.26.20,sand,6,3,1,-0.15503876,86,14.33333333
AS,mycorrhizal,soil_control,05.26.20,sand,7,3,8,-0.058558559,74,12.33333333
AS,mycorrhizal,soil_control,05.26.20,sand,8,3,64,-0.138534799,2275,379.1666667
AS,mycorrhizal,soil_control,07.23.20,mix,9,3,6,-0.146929825,304,50.66666667
AS,mycorrhizal,soil_control,07.23.20,mix,10,3,1010,0.716200466,1144,190.6666667
AS,mycorrhizal,soil_control,07.23.20,mix,11,3,16,-0.093272171,218,36.33333333
AS,mycorrhizal,soil_control,07.23.20,mix,12,3,33,-0.156325081,3191,531.8333333
AS,mycorrhizal,soil_control,07.23.20,mix,13,3,0,-0.166666667,30,5
AS,mycorrhizal,soil_control,07.23.20,mix,14,3,6,-0.137820513,208,34.66666667
AS,mycorrhizal,soil_control,08.02.20,mix,15,3,125,0.074646075,518,86.33333333
AS,mycorrhizal,soil_control,08.02.20,mix,16,3,55,-0.00952381,350,58.33333333
AS,mycorrhizal,soil_control,08.02.20,mix,17,3,2,-0.147798742,106,17.66666667
AS,mycorrhizal,soil_control,08.02.20,mix,18,3,13,-0.12654321,324,54
AS,mycorrhizal,soil_control,08.02.20,mix,19,3,48,0.055555556,216,36
AS,mycorrhizal,soil_control,08.02.20,mix,20,3,5,-0.127906977,129,21.5
AS,mycorrhizal,soil_control,09.02.20,mix,21,3,595,0.588409475,788,131.3333333
AS,mycorrhizal,soil_control,09.02.20,mix,22,3,10,-0.044715447,82,13.66666667
AS,mycorrhizal,soil_control,09.02.20,mix,23,3,105,0.125,360,60
AS,mycorrhizal,soil_control,09.02.20,mix,24,3,18,-0.06884058,184,30.66666667
AS,mycorrhizal,soil_control,09.02.20,mix,25,3,403,0.811488673,412,68.66666667
AS,mycorrhizal,soil_control,09.02.20,mix,26,3,0,-0.166666667,115,19.16666667
AW,mycorrhizal,wcr_infested,05.26.20,sand,5,1,9,-0.154761905,756,126
AW,mycorrhizal,wcr_infested,05.26.20,sand,6,1,0,-0.166666667,86,14.33333333
AW,mycorrhizal,wcr_infested,05.26.20,sand,7,1,0,-0.166666667,74,12.33333333
AW,mycorrhizal,wcr_infested,05.26.20,sand,8,1,2,-0.165787546,2275,379.1666667
AW,mycorrhizal,wcr_infested,07.23.20,mix,9,1,111,0.198464912,304,50.66666667
AW,mycorrhizal,wcr_infested,07.23.20,mix,10,1,13,-0.15530303,1144,190.6666667
AW,mycorrhizal,wcr_infested,07.23.20,mix,11,1,79,0.195718654,218,36.33333333
AW,mycorrhizal,wcr_infested,07.23.20,mix,12,1,9,-0.163846234,3191,531.8333333
AW,mycorrhizal,wcr_infested,07.23.20,mix,13,1,1,-0.133333333,30,5
AW,mycorrhizal,wcr_infested,07.23.20,mix,14,1,3,-0.15224359,208,34.66666667
AW,mycorrhizal,wcr_infested,08.02.20,mix,15,1,7,-0.153153153,518,86.33333333
AW,mycorrhizal,wcr_infested,08.02.20,mix,16,1,45,-0.038095238,350,58.33333333
AW,mycorrhizal,wcr_infested,08.02.20,mix,17,1,41,0.220125786,106,17.66666667
AW,mycorrhizal,wcr_infested,08.02.20,mix,18,1,43,-0.033950617,324,54
AW,mycorrhizal,wcr_infested,08.02.20,mix,19,1,23,-0.060185185,216,36
AW,mycorrhizal,wcr_infested,08.02.20,mix,20,1,27,0.042635659,129,21.5
AW,mycorrhizal,wcr_infested,09.02.20,mix,21,1,8,-0.156514382,788,131.3333333
AW,mycorrhizal,wcr_infested,09.02.20,mix,22,1,11,-0.032520325,82,13.66666667
AW,mycorrhizal,wcr_infested,09.02.20,mix,23,1,29,-0.086111111,360,60
AW,mycorrhizal,wcr_infested,09.02.20,mix,24,1,46,0.083333333,184,30.66666667
AW,mycorrhizal,wcr_infested,09.02.20,mix,25,1,6,-0.15210356,412,68.66666667
AW,mycorrhizal,wcr_infested,09.02.20,mix,26,1,5,-0.123188406,115,19.16666667
AX,mycorrhizal,uninfested,05.26.20,sand,5,2,125,-0.001322751,756,126
AX,mycorrhizal,uninfested,05.26.20,sand,6,2,0,-0.166666667,86,14.33333333
AX,mycorrhizal,uninfested,05.26.20,sand,7,2,27,0.198198198,74,12.33333333
AX,mycorrhizal,uninfested,05.26.20,sand,8,2,1,-0.166227106,2275,379.1666667
AX,mycorrhizal,uninfested,07.23.20,mix,9,2,8,-0.140350877,304,50.66666667
AX,mycorrhizal,uninfested,07.23.20,mix,10,2,11,-0.157051282,1144,190.6666667
AX,mycorrhizal,uninfested,07.23.20,mix,11,2,10,-0.120795107,218,36.33333333
AX,mycorrhizal,uninfested,07.23.20,mix,12,2,6,-0.164786378,3191,531.8333333
AX,mycorrhizal,uninfested,07.23.20,mix,13,2,11,0.2,30,5
AX,mycorrhizal,uninfested,07.23.20,mix,14,2,51,0.078525641,208,34.66666667
AX,mycorrhizal,uninfested,08.02.20,mix,15,2,13,-0.141570142,518,86.33333333
AX,mycorrhizal,uninfested,08.02.20,mix,16,2,63,0.013333333,350,58.33333333
AX,mycorrhizal,uninfested,08.02.20,mix,17,2,5,-0.119496855,106,17.66666667
AX,mycorrhizal,uninfested,08.02.20,mix,18,2,18,-0.111111111,324,54
AX,mycorrhizal,uninfested,08.02.20,mix,19,2,36,0,216,36
AX,mycorrhizal,uninfested,08.02.20,mix,20,2,33,0.089147287,129,21.5
AX,mycorrhizal,uninfested,09.02.20,mix,21,2,57,-0.094331641,788,131.3333333
AX,mycorrhizal,uninfested,09.02.20,mix,22,2,51,0.455284553,82,13.66666667
AX,mycorrhizal,uninfested,09.02.20,mix,23,2,15,-0.125,360,60
AX,mycorrhizal,uninfested,09.02.20,mix,24,2,57,0.143115942,184,30.66666667
AX,mycorrhizal,uninfested,09.02.20,mix,25,2,0,-0.166666667,412,68.66666667
AX,mycorrhizal,uninfested,09.02.20,mix,26,2,42,0.198550725,115,19.16666667
XS,non_mycorrhizal,soil_control,05.26.20,sand,5,4,158,0.042328042,756,126
XS,non_mycorrhizal,soil_control,05.26.20,sand,6,4,14,-0.003875969,86,14.33333333
XS,non_mycorrhizal,soil_control,05.26.20,sand,7,4,0,-0.166666667,74,12.33333333
XS,non_mycorrhizal,soil_control,05.26.20,sand,8,4,56,-0.142051282,2275,379.1666667
XS,non_mycorrhizal,soil_control,07.23.20,mix,9,6,27,-0.077850877,304,50.66666667
XS,non_mycorrhizal,soil_control,07.23.20,mix,10,6,23,-0.146561772,1144,190.6666667
XS,non_mycorrhizal,soil_control,07.23.20,mix,11,6,32,-0.019877676,218,36.33333333
XS,non_mycorrhizal,soil_control,07.23.20,mix,12,6,20,-0.160399039,3191,531.8333333
XS,non_mycorrhizal,soil_control,07.23.20,mix,13,6,15,0.333333333,30,5
XS,non_mycorrhizal,soil_control,07.23.20,mix,14,6,52,0.083333333,208,34.66666667
XS,non_mycorrhizal,soil_control,08.02.20,mix,15,6,18,-0.131917632,518,86.33333333
XS,non_mycorrhizal,soil_control,08.02.20,mix,16,6,19,-0.112380952,350,58.33333333
XS,non_mycorrhizal,soil_control,08.02.20,mix,17,6,10,-0.072327044,106,17.66666667
XS,non_mycorrhizal,soil_control,08.02.20,mix,18,6,17,-0.114197531,324,54
XS,non_mycorrhizal,soil_control,08.02.20,mix,19,6,27,-0.041666667,216,36
XS,non_mycorrhizal,soil_control,08.02.20,mix,20,6,12,-0.073643411,129,21.5
XS,non_mycorrhizal,soil_control,09.02.20,mix,21,6,48,-0.105752961,788,131.3333333
XS,non_mycorrhizal,soil_control,09.02.20,mix,22,6,5,-0.105691057,82,13.66666667
XS,non_mycorrhizal,soil_control,09.02.20,mix,23,6,156,0.266666667,360,60
XS,non_mycorrhizal,soil_control,09.02.20,mix,24,6,28,-0.014492754,184,30.66666667
XS,non_mycorrhizal,soil_control,09.02.20,mix,25,6,3,-0.159385113,412,68.66666667
XS,non_mycorrhizal,soil_control,09.02.20,mix,26,6,3,-0.14057971,115,19.16666667
XW,non_mycorrhizal,wcr_infested,05.26.20,sand,5,6,272,0.193121693,756,126
XW,non_mycorrhizal,wcr_infested,05.26.20,sand,6,6,5,-0.108527132,86,14.33333333
XW,non_mycorrhizal,wcr_infested,05.26.20,sand,7,6,5,-0.099099099,74,12.33333333
XW,non_mycorrhizal,wcr_infested,05.26.20,sand,8,6,2125,0.767399267,2275,379.1666667
XW,non_mycorrhizal,wcr_infested,07.23.20,mix,9,4,3,-0.156798246,304,50.66666667
XW,non_mycorrhizal,wcr_infested,07.23.20,mix,10,4,63,-0.111596737,1144,190.6666667
XW,non_mycorrhizal,wcr_infested,07.23.20,mix,11,4,11,-0.116207951,218,36.33333333
XW,non_mycorrhizal,wcr_infested,07.23.20,mix,12,4,109,-0.132508096,3191,531.8333333
XW,non_mycorrhizal,wcr_infested,07.23.20,mix,13,4,0,-0.166666667,30,5
XW,non_mycorrhizal,wcr_infested,07.23.20,mix,14,4,3,-0.15224359,208,34.66666667
XW,non_mycorrhizal,wcr_infested,08.02.20,mix,15,4,319,0.449163449,518,86.33333333
XW,non_mycorrhizal,wcr_infested,08.02.20,mix,16,4,9,-0.140952381,350,58.33333333
XW,non_mycorrhizal,wcr_infested,08.02.20,mix,17,4,13,-0.044025157,106,17.66666667
XW,non_mycorrhizal,wcr_infested,08.02.20,mix,18,4,228,0.537037037,324,54
XW,non_mycorrhizal,wcr_infested,08.02.20,mix,19,4,37,0.00462963,216,36
XW,non_mycorrhizal,wcr_infested,08.02.20,mix,20,4,31,0.073643411,129,21.5
XW,non_mycorrhizal,wcr_infested,09.02.20,mix,21,4,26,-0.133671743,788,131.3333333
XW,non_mycorrhizal,wcr_infested,09.02.20,mix,22,4,1,-0.154471545,82,13.66666667
XW,non_mycorrhizal,wcr_infested,09.02.20,mix,23,4,28,-0.088888889,360,60
XW,non_mycorrhizal,wcr_infested,09.02.20,mix,24,4,17,-0.074275362,184,30.66666667
XW,non_mycorrhizal,wcr_infested,09.02.20,mix,25,4,0,-0.166666667,412,68.66666667
XW,non_mycorrhizal,wcr_infested,09.02.20,mix,26,4,62,0.372463768,115,19.16666667
XX,non_mycorrhizal,uninfested,05.26.20,sand,5,5,101,-0.033068783,756,126
XX,non_mycorrhizal,uninfested,05.26.20,sand,6,5,66,0.600775194,86,14.33333333
XX,non_mycorrhizal,uninfested,05.26.20,sand,7,5,34,0.292792793,74,12.33333333
XX,non_mycorrhizal,uninfested,05.26.20,sand,8,5,27,-0.154798535,2275,379.1666667
XX,non_mycorrhizal,uninfested,07.23.20,mix,9,5,149,0.323464912,304,50.66666667
XX,non_mycorrhizal,uninfested,07.23.20,mix,10,5,24,-0.145687646,1144,190.6666667
XX,non_mycorrhizal,uninfested,07.23.20,mix,11,5,70,0.154434251,218,36.33333333
XX,non_mycorrhizal,uninfested,07.23.20,mix,12,5,3014,0.777864828,3191,531.8333333
XX,non_mycorrhizal,uninfested,07.23.20,mix,13,5,3,-0.066666667,30,5
XX,non_mycorrhizal,uninfested,07.23.20,mix,14,5,93,0.280448718,208,34.66666667
XX,non_mycorrhizal,uninfested,08.02.20,mix,15,5,36,-0.097168597,518,86.33333333
XX,non_mycorrhizal,uninfested,08.02.20,mix,16,5,159,0.287619048,350,58.33333333
XX,non_mycorrhizal,uninfested,08.02.20,mix,17,5,35,0.163522013,106,17.66666667
XX,non_mycorrhizal,uninfested,08.02.20,mix,18,5,5,-0.151234568,324,54
XX,non_mycorrhizal,uninfested,08.02.20,mix,19,5,45,0.041666667,216,36
XX,non_mycorrhizal,uninfested,08.02.20,mix,20,5,21,-0.003875969,129,21.5
XX,non_mycorrhizal,uninfested,09.02.20,mix,21,5,54,-0.098138748,788,131.3333333
XX,non_mycorrhizal,uninfested,09.02.20,mix,22,5,4,-0.117886179,82,13.66666667
XX,non_mycorrhizal,uninfested,09.02.20,mix,23,5,27,-0.091666667,360,60
XX,non_mycorrhizal,uninfested,09.02.20,mix,24,5,18,-0.06884058,184,30.66666667
XX,non_mycorrhizal,uninfested,09.02.20,mix,25,5,0,-0.166666667,412,68.66666667
XX,non_mycorrhizal,uninfested,09.02.20,mix,26,5,3,-0.14057971,115,19.16666667